credit.policy,purpose,int.rate,installment,log.annual.inc,dti,fico,days.with.cr.line,revol.bal,revol.util,inq.last.6mths,delinq.2yrs,pub.rec,not.fully.paid
,all_other,,190.63,10.26813067,,,,3322.0,,0.0,0.0,,0.0
,,,,10.34817337,12.0,747.0,,,,,0.0,,
,debt_consolidation,,,10.49127422,10.73,,,8128.0,27.7,3.0,,0.0,0.0
,debt_consolidation,0.1261,603.12,,,,,10769.0,63.0,1.0,1.0,0.0,0.0
,all_other,,,,0.86,,2092.041667,5506.0,,1.0,,0.0,0.0
1.0,,0.08,313.37,,,,,0.0,0.0,0.0,0.0,,
,home_improvement,0.1531,87.04,,22.81,672.0,,5276.0,,6.0,,,
1.0,,0.1253,184.07,10.91348718,,,7590.0,19279.0,59.5,,0.0,,
,,0.1379,425.95,11.15625052,16.73,697.0,,74042.0,41.9,1.0,,,0.0
1.0,debt_consolidation,0.1357,220.8,,3.52,682.0,,,68.4,0.0,,0.0,
1.0,,0.1347,,9.798127037,21.47,707.0,,,,0.0,0.0,0.0,0.0
,credit_card,0.0894,,,18.3,,,48538.0,,,,0.0,0.0
1.0,all_other,,221.28,,3.92,,1896.0,17390.0,86.1,,,0.0,0.0
,,0.1166,247.9,11.1844214,,,,87698.0,33.6,,0.0,0.0,
,small_business,0.0976,,9.903487553,4.68,737.0,3408.041667,,,0.0,0.0,,
,debt_consolidation,0.1287,,,,677.0,4140.041667,,,,0.0,0.0,0.0
1.0,,0.1273,570.63,,,,,26146.0,,,0.0,0.0,
,,0.1311,,,,,4620.041667,,70.1,0.0,,,0.0
1.0,,0.1183,,,,717.0,3270.0,,56.5,1.0,,0.0,0.0
1.0,,0.0863,237.21,10.46321762,,747.0,5850.0,,,,,0.0,0.0
,home_improvement,0.0932,,,12.29,782.0,,,,,0.0,0.0,
,debt_consolidation,0.1722,,10.49127422,,,,,,2.0,1.0,0.0,
,,0.1114,656.07,,11.31,777.0,3000.041667,,7.9,,0.0,,
,credit_card,,114.06,11.25257927,,712.0,,,,0.0,,,
1.0,all_other,,164.02,10.08580911,,,1860.041667,1124.0,,1.0,0.0,0.0,
1.0,debt_consolidation,0.1099,695.63,,17.93,722.0,,,,1.0,0.0,0.0,
,,,169.05,,25.47,717.0,7620.041667,,,0.0,0.0,0.0,
1.0,,0.1218,,,,,7859.958333,,58.7,,,,0.0
,credit_card,,190.63,,,,,20873.0,28.4,2.0,0.0,,1.0
1.0,credit_card,0.0774,52.3,9.903487553,,732.0,3030.0,2927.0,,,,,0.0
1.0,all_other,0.1189,,11.00209984,1.62,,,3391.0,6.2,2.0,,,0.0
,debt_consolidation,0.1148,,11.51292546,,752.0,,1492.0,6.1,3.0,0.0,0.0,
1.0,,,,11.40756495,10.59,692.0,3963.0,9304.0,,,,1.0,
0.0,,0.1438,,10.71441777,15.63,,,5575.0,,,,0.0,
,,,,,,,2460.0,5275.0,,,0.0,,0.0
1.0,debt_consolidation,,,,,782.0,,1950.0,,3.0,0.0,0.0,0.0
0.0,,,331.95,,15.73,,,21712.0,73.9,12.0,0.0,,
1.0,,0.0996,,,13.07,,10529.95833,,,,,,
1.0,all_other,0.1218,333.0,11.14481394,,712.0,,17604.0,72.1,0.0,,,0.0
,all_other,0.1357,,9.998797732,,,1110.041667,1527.0,22.5,0.0,0.0,0.0,0.0
1.0,small_business,,277.53,,10.62,682.0,,6933.0,,,0.0,,0.0
0.0,debt_consolidation,0.1545,,11.06663836,21.6,,2729.041667,6324.0,,,,0.0,
0.0,,0.1474,,,18.77,687.0,,,11.8,,,,0.0
1.0,,0.1357,,,,677.0,,,,2.0,,,
0.0,credit_card,0.1418,,10.49127422,17.17,647.0,719.9583333,,,3.0,,,
0.0,debt_consolidation,,74.35,10.46310334,,642.0,,,79.4,4.0,,0.0,1.0
,major_purchase,0.0859,252.89,,,,,3258.0,5.5,,0.0,0.0,0.0
1.0,,0.1357,,11.49272276,7.8,,7746.0,,29.7,,0.0,0.0,
0.0,debt_consolidation,0.1091,,,,682.0,,3570.0,72.4,0.0,,0.0,
0.0,,0.1505,173.46,,,697.0,1057.0,,,2.0,,,
1.0,,0.0859,227.6,,,767.0,,600.0,,,0.0,,
1.0,,0.0768,110.73,,,,,,5.7,1.0,0.0,,
0.0,,0.1158,79.24,,,727.0,3210.0,,26.8,5.0,0.0,,
1.0,debt_consolidation,,,,11.93,,3240.0,64394.0,,,,0.0,
1.0,debt_consolidation,0.1166,82.64,10.41774727,23.75,,5430.0,3877.0,,,,0.0,
0.0,debt_consolidation,,,10.51867319,22.25,647.0,,,92.0,6.0,,1.0,
1.0,home_improvement,,,,1.88,,10199.0,19948.0,,,0.0,0.0,
1.0,all_other,0.1311,404.94,10.46310334,,692.0,,8896.0,,,,0.0,
,,0.1493,,10.16585182,11.77,,1170.041667,12597.0,,,0.0,,0.0
,all_other,0.1442,,9.392661929,0.0,,5193.0,,,,1.0,0.0,0.0
0.0,all_other,0.1197,116.2,9.975994243,,,12990.0,1511.0,,,0.0,,0.0
,debt_consolidation,,,10.12647109,,707.0,,,,0.0,0.0,0.0,1.0
1.0,all_other,,134.6,10.49127422,,,,,,,,,0.0
1.0,,0.1459,,,,677.0,5700.041667,4954.0,,1.0,,1.0,0.0
,debt_consolidation,,557.26,11.46163217,,672.0,2910.0,,78.9,0.0,0.0,0.0,
1.0,,,347.72,,16.46,752.0,3629.958333,,21.1,,0.0,0.0,1.0
1.0,debt_consolidation,0.1426,624.37,10.93131966,15.65,,2610.041667,17506.0,,3.0,,0.0,0.0
